Incident ID,# Killed,# Injured,Year
508113,2,3,2016
590221,4,0,2016
507998,1,3,2016
504879,1,3,2016
505420,0,5,2016
504996,0,4,2016
501256,2,4,2016
501233,2,10,2016
501168,1,7,2016
501349,0,4,2016
501267,1,3,2016
500629,0,4,2016
500556,2,6,2016
499422,0,4,2016
495940,3,5,2016
494378,6,0,2016
493536,2,3,2016
493085,1,4,2016
491312,2,2,2016
486728,1,3,2016
483750,1,4,2016
481849,0,4,2016
481900,1,4,2016
481429,1,3,2016
479613,3,1,2016
1017372,2,6,2017
1017422,0,4,2017
1018118,4,0,2017
1015666,2,2,2017
1015336,0,5,2017
1013983,0,5,2017
1014052,1,4,2017
1014971,1,3,2017
1013377,0,4,2017
1011953,1,3,2017
1012704,0,4,2017
1009629,0,4,2017
1008310,0,5,2017
1007054,1,3,2017
1006150,0,4,2017
1006446,0,4,2017
1004454,0,4,2017
1002514,0,4,2017
1001566,2,2,2017
1000479,1,3,2017
999969,0,4,2017
998843,1,4,2017
994323,1,6,2017
995015,1,5,2017
991017,0,4,2017
990974,0,4,2017
989838,0,7,2017
988824,2,2,2017
987611,6,12,2017
986236,0,7,2017
987134,0,5,2017
986816,2,2,2017
985582,1,3,2017
985832,1,5,2017
986092,1,5,2017
984822,0,4,2017
984455,0,4,2017
980577,27,20,2017
980269,0,4,2017
980192,0,4,2017
980060,1,3,2017
979651,0,4,2017
980258,0,4,2017
980004,0,4,2017
980401,1,4,2017
975600,1,3,2017
975817,0,4,2017
974704,1,3,2017
974051,0,6,2017
974411,0,4,2017
966895,2,3,2017
966153,0,4,2017
966178,2,7,2017
965066,0,4,2017
965077,0,4,2017
965756,0,4,2017
965251,0,4,2017
962359,3,3,2017
962155,0,4,2017
962623,1,3,2017
960036,2,2,2017
959126,1,3,2017
957980,2,2,2017
957562,4,0,2017
956942,0,4,2017
955268,0,5,2017
954428,0,4,2017
953156,0,5,2017
952720,4,0,2017
952220,0,4,2017
945990,3,2,2017
946496,59,441,2017
946138,1,3,2017
944448,1,3,2017
942628,1,3,2017
942522,0,4,2017
942830,2,2,2017
941144,0,4,2017
940554,1,8,2017
940644,0,4,2017
941257,1,3,2017
939834,1,4,2017
940068,0,5,2017
940142,2,2,2017
939482,0,5,2017
936028,1,3,2017
935928,1,4,2017
934036,0,8,2017
932526,1,5,2017
932181,1,3,2017
932906,0,4,2017
932619,0,4,2017
930569,9,1,2017
930266,1,3,2017
931139,0,4,2017
928380,0,4,2017
927277,0,4,2017
926766,2,3,2017
925809,0,4,2017
925436,1,3,2017
922184,2,4,2017
921733,1,4,2017
921653,1,3,2017
921289,0,4,2017
920513,4,0,2017
918204,0,4,2017
917793,0,4,2017
917820,4,0,2017
918061,1,3,2017
917713,1,3,2017
917838,0,4,2017
916808,0,4,2017
916848,2,5,2017
916551,1,4,2017
914819,0,4,2017
913924,2,2,2017
912805,0,5,2017
912322,0,4,2017
912375,0,4,2017
912093,1,3,2017
909423,1,6,2017
907555,0,6,2017
907546,0,4,2017
907857,0,7,2017
907247,0,4,2017
907611,1,3,2017
906568,1,3,2017
906509,3,2,2017
906126,1,3,2017
904329,0,4,2017
903853,0,4,2017
904106,0,6,2017
904026,0,7,2017
903090,0,4,2017
902187,1,3,2017
901549,1,5,2017
901083,1,4,2017
901000,2,3,2017
900963,0,4,2017
900387,1,4,2017
898631,1,6,2017
898448,1,3,2017
896444,1,3,2017
896889,0,4,2017
896149,0,5,2017
893690,0,5,2017
894504,1,3,2017
893726,0,4,2017
893712,1,3,2017
893752,0,4,2017
891291,1,3,2017
891092,0,4,2017
886564,0,7,2017
886002,0,4,2017
886220,1,8,2017
884764,0,4,2017
883052,0,4,2017
883282,2,2,2017
883058,4,1,2017
882665,0,4,2017
882321,1,4,2017
883489,1,3,2017
882422,3,1,2017
881921,1,3,2017
881700,0,4,2017
880738,0,4,2017
879953,0,25,2017
883656,0,4,2017
880808,2,2,2017
880813,0,4,2017
879412,2,6,2017
877295,0,5,2017
876010,0,4,2017
875886,1,3,2017
874613,1,4,2017
875322,0,5,2017
876076,0,4,2017
873847,1,6,2017
870095,3,2,2017
870222,0,4,2017
869877,0,4,2017
869968,0,7,2017
869838,0,4,2017
869357,1,4,2017
868042,1,3,2017
868363,5,0,2017
866739,1,5,2017
868147,0,4,2017
866933,4,2,2017
866412,0,4,2017
866448,2,2,2017
869474,0,4,2017
864743,0,9,2017
864852,0,4,2017
865371,0,4,2017
865186,0,4,2017
864370,2,5,2017
863075,0,6,2017
861307,3,2,2017
859875,6,0,2017
858810,2,2,2017
858719,3,2,2017
858877,1,3,2017
858378,2,3,2017
857443,3,1,2017
855764,1,3,2017
855113,1,3,2017
853901,0,12,2017
853796,1,5,2017
853920,0,5,2017
853032,0,4,2017
853119,1,7,2017
853756,8,1,2017
852676,0,4,2017
848680,1,3,2017
849215,0,4,2017
848292,0,10,2017
845364,3,1,2017
843078,1,6,2017
843045,0,5,2017
843172,0,5,2017
843590,0,4,2017
840339,1,3,2017
839846,3,1,2017
838272,2,8,2017
835961,1,3,2017
834832,1,3,2017
833152,2,3,2017
832679,2,6,2017
832528,4,1,2017
833128,0,5,2017
832309,1,5,2017
835459,1,3,2017
832290,0,5,2017
831800,1,5,2017
831667,1,3,2017
834788,0,4,2017
832063,0,4,2017
831201,0,4,2017
830984,1,3,2017
829073,0,4,2017
825694,2,2,2017
825111,0,4,2017
821667,0,4,2017
821723,0,4,2017
821371,0,9,2017
821640,0,4,2017
821055,0,4,2017
820565,0,4,2017
821400,0,6,2017
821651,0,4,2017
822750,0,4,2017
818932,1,3,2017
815227,1,3,2017
815246,1,3,2017
813877,3,1,2017
813821,5,0,2017
813943,4,1,2017
814094,1,5,2017
813028,1,3,2017
810756,3,1,2017
811089,0,7,2017
809978,2,4,2017
809683,0,5,2017
809815,0,5,2017
809048,1,4,2017
809499,2,3,2017
807618,4,0,2017
804115,2,4,2017
803689,2,2,2017
803822,2,4,2017
803054,2,15,2017
802926,1,4,2017
803460,1,3,2017
802837,2,2,2017
802425,1,4,2017
802240,1,6,2017
800363,5,0,2017
797553,1,5,2017
797125,3,2,2017
794468,3,1,2017
791298,2,2,2017
791274,3,1,2017
789798,0,4,2017
789424,0,4,2017
787875,1,4,2017
787801,0,4,2017
786876,0,4,2017
787435,0,5,2017
785262,0,6,2017
783963,0,4,2017
783623,1,4,2017
783102,2,3,2017
783090,1,4,2017
780792,0,4,2017
780036,0,4,2017
779582,4,0,2017
778941,0,5,2017
778182,1,3,2017
777876,0,4,2017
777410,1,3,2017
775903,0,4,2017
775531,3,2,2017
773002,1,6,2017
773162,1,3,2017
773908,0,5,2017
772753,1,3,2017
772989,0,4,2017
772067,1,5,2017
771826,4,0,2017
769889,1,4,2017
769511,0,4,2017
769859,1,4,2017
768243,4,0,2017
765559,0,4,2017
765153,0,4,2017
764020,0,4,2017
763313,1,4,2017
1025158,4,0,2017
761973,0,10,2017
760482,2,3,2017
760259,0,6,2017
757158,3,2,2017
757032,0,4,2017
757001,3,1,2017
756801,0,6,2017
756526,0,5,2017
756504,2,2,2017
757955,1,4,2017
756015,0,4,2017
752756,0,4,2017
752222,0,8,2017
752249,3,1,2017
751367,1,4,2017
749361,3,2,2017
749769,2,2,2017
748152,1,3,2017
748348,1,3,2017
745236,1,3,2017
744799,2,2,2017
743995,5,6,2017
742542,3,1,2017
742001,0,4,2017
743282,0,5,2017
739451,1,3,2017
739766,0,7,2017
1289686,3,2,2018
1288376,1,3,2018
1287286,4,1,2018
1284586,2,2,2018
1283229,1,6,2018
1282704,0,4,2018
1279617,0,5,2018
1277327,0,5,2018
1277411,1,3,2018
1276091,0,4,2018
1276298,1,3,2018
1272855,0,4,2018
1273161,0,5,2018
1272106,0,5,2018
1267682,0,5,2018
1266937,0,4,2018
1262814,2,2,2018
1263332,0,4,2018
1263086,1,3,2018
1262013,2,5,2018
1261351,3,2,2018
1260525,0,4,2018
1258777,1,4,2018
1258804,4,0,2018
1258009,1,4,2018
1257508,3,1,2018
1256435,3,1,2018
1254225,4,1,2018
1254084,3,1,2018
1253361,3,1,2018
1249561,13,2,2018
1246727,0,5,2018
1247019,0,4,2018
1246489,3,4,2018
1245703,0,5,2018
1245274,3,2,2018
1244754,1,3,2018
1246059,2,3,2018
1244424,0,5,2018
1243331,0,7,2018
1243010,2,2,2018
1242807,0,5,2018
1241819,11,7,2018
1242443,1,3,2018
1240751,0,5,2018
1238603,0,6,2018
1237930,1,5,2018
1238052,1,3,2018
1234087,0,4,2018
1233663,5,0,2018
1232554,0,4,2018
1233563,3,1,2018
1233068,2,2,2018
1232288,4,1,2018
1232018,0,4,2018
1232044,0,6,2018
1231385,0,4,2018
1229738,0,4,2018
1226923,0,4,2018
1226853,1,3,2018
1226384,0,6,2018
1225631,0,4,2018
1226179,1,3,2018
1223865,2,6,2018
1223755,1,4,2018
1221758,2,2,2018
1221794,1,3,2018
1220912,1,4,2018
1220331,2,2,2018
1217150,3,2,2018
1215987,1,4,2018
1215954,0,4,2018
1215904,0,4,2018
1215739,0,4,2018
1213926,4,3,2018
1214298,0,5,2018
1213223,1,4,2018
1213293,1,4,2018
1213836,0,4,2018
1212984,0,4,2018
1212567,0,4,2018
1211659,4,1,2018
1210742,0,4,2018
1209006,6,0,2018
1208397,0,4,2018
1206828,0,5,2018
1206409,1,3,2018
1206375,1,4,2018
1206476,0,4,2018
1206050,1,3,2018
1204538,4,2,2018
1204486,0,4,2018
1202134,0,4,2018
1202274,2,2,2018
1202318,0,7,2018
1201885,0,4,2018
1202332,0,8,2018
1202437,0,4,2018
1201973,1,3,2018
1201135,1,7,2018
1200904,2,3,2018
1197278,1,3,2018
1196028,3,9,2018
1196543,1,4,2018
1195537,0,5,2018
1196051,1,4,2018
1194315,0,4,2018
1194598,0,4,2018
1194057,0,4,2018
1192788,0,4,2018
1191368,1,4,2018
1192036,1,3,2018
1191279,0,5,2018
1190035,0,4,2018
1189717,0,7,2018
1188597,0,5,2018
1186888,0,5,2018
1185520,4,1,2018
1185622,0,4,2018
1186061,1,4,2018
1184607,1,3,2018
1185040,0,4,2018
1184992,0,4,2018
1184206,0,4,2018
1182893,0,4,2018
1182717,2,4,2018
1179935,1,4,2018
1179619,1,5,2018
1179607,0,8,2018
1179677,0,4,2018
1179644,0,4,2018
1179810,0,6,2018
1180161,0,6,2018
1179805,1,3,2018
1179589,0,4,2018
1176169,2,3,2018
1177024,0,4,2018
1175571,0,4,2018
1174423,0,4,2018
1174960,1,4,2018
1174990,0,4,2018
1174190,3,7,2018
1174527,2,4,2018
1173476,5,0,2018
1173637,0,4,2018
1172224,1,6,2018
1173069,2,2,2018
1172403,0,6,2018
1172333,0,4,2018
1170482,0,5,2018
1168828,0,4,2018
1169103,2,5,2018
1169656,1,4,2018
1167806,0,4,2018
1166302,0,4,2018
1165214,2,4,2018
1165183,1,4,2018
1165299,1,4,2018
1164167,0,4,2018
1164110,0,5,2018
1163947,0,4,2018
1162785,1,3,2018
1162687,0,5,2018
1162437,0,4,2018
1161230,0,4,2018
1159820,1,4,2018
1160253,5,0,2018
1160418,0,6,2018
1159528,0,4,2018
1158826,3,2,2018
1156480,0,4,2018
1157073,0,4,2018
1156528,3,3,2018
1156638,0,6,2018
1157733,1,5,2018
1155906,1,3,2018
1155567,1,5,2018
1154998,0,4,2018
1154558,2,2,2018
1153997,0,6,2018
1153531,0,6,2018
1153134,1,6,2018
1153471,0,5,2018
1151584,5,0,2018
1151355,1,3,2018
1151527,0,4,2018
1151373,0,4,2018
1149910,0,6,2018
1148468,1,6,2018
1148678,0,4,2018
1148647,0,4,2018
1149173,1,3,2018
1149463,1,3,2018
1148596,0,5,2018
1148042,0,4,2018
1147720,1,4,2018
1161366,0,4,2018
1147323,1,3,2018
1146968,1,3,2018
1146760,0,4,2018
1146547,0,4,2018
1145709,0,5,2018
1145881,0,4,2018
1144852,3,1,2018
1143558,2,3,2018
1143135,0,4,2018
1142789,1,19,2018
1143081,1,3,2018
1143524,0,4,2018
1141645,0,5,2018
1141745,1,4,2018
1141943,1,4,2018
1141108,1,3,2018
1142145,0,4,2018
1139320,0,4,2018
1139176,0,4,2018
1138324,6,0,2018
1137435,0,6,2018
1137586,1,4,2018
1137547,0,7,2018
1137600,1,5,2018
1137473,1,5,2018
1137848,2,2,2018
1137737,0,4,2018
1136928,0,4,2018
1137402,1,4,2018
1134378,3,1,2018
1132408,0,5,2018
1131909,1,3,2018
1131855,1,6,2018
1132050,0,5,2018
1129432,3,2,2018
1126712,0,4,2018
1126434,1,3,2018
1124777,0,4,2018
1122728,0,4,2018
1121111,1,7,2018
1118785,10,13,2018
1116705,5,1,2018
1115110,0,4,2018
1114725,2,2,2018
1115051,3,2,2018
1114402,0,4,2018
1114276,0,6,2018
1113538,0,4,2018
1113737,0,4,2018
1112948,1,4,2018
1111950,0,4,2018
1111649,0,4,2018
1110399,0,5,2018
1108856,0,4,2018
1109322,2,4,2018
1108879,0,5,2018
1110773,0,4,2018
1109928,0,4,2018
1106451,1,4,2018
1106557,0,5,2018
1106432,1,4,2018
1105061,0,5,2018
1103454,0,4,2018
1103465,0,4,2018
1103423,0,4,2018
1102808,2,2,2018
1103045,1,3,2018
1102900,1,3,2018
1102559,0,5,2018
1100691,0,4,2018
1100852,3,1,2018
1099516,0,4,2018
1096826,4,3,2018
1097700,2,4,2018
1096232,2,2,2018
1096388,1,5,2018
1095043,4,3,2018
1092279,0,6,2018
1088778,0,4,2018
1087153,1,3,2018
1087021,2,2,2018
1086773,0,4,2018
1086966,1,3,2018
1084847,2,2,2018
1083552,1,3,2018
1083011,1,4,2018
1082835,0,5,2018
1082273,0,5,2018
1080234,1,3,2018
1080442,0,4,2018
1077180,0,4,2018
1074886,1,5,2018
1071427,0,7,2018
1071381,0,4,2018
1078612,0,4,2018
1068615,0,4,2018
1067061,0,6,2018
1067264,1,3,2018
1067296,1,4,2018
1066594,3,1,2018
1064514,2,2,2018
1062466,1,4,2018
1061748,1,3,2018
1062123,0,4,2018
1059559,0,4,2018
1057518,5,0,2018
1056240,1,3,2018
1052372,0,5,2018
1052035,1,7,2018
1051407,0,5,2018
1051291,1,3,2018
1049217,17,17,2018
1049024,2,3,2018
1047761,4,3,2018
1046961,5,0,2018
1044234,3,3,2018
1043447,2,4,2018
1042280,1,5,2018
1040815,0,4,2018
1037529,5,0,2018
1037515,2,3,2018
1038429,4,0,2018
1037438,0,4,2018
1037541,0,5,2018
1035803,0,4,2018
1033262,2,14,2018
1034205,0,4,2018
1032393,0,4,2018
1031851,0,4,2018
1029095,1,3,2018
1042072,0,5,2018
1026804,1,4,2018
1027013,0,4,2018
1025673,3,2,2018
1025272,2,2,2018
1022067,1,5,2018
1022055,0,4,2018
1021788,0,6,2018
1020574,1,3,2018
1018295,1,3,2018
1582816,0,5,2019
1582197,1,3,2019
1583444,0,5,2019
1581590,1,3,2019
1581476,0,4,2019
1581103,2,7,2019
1580308,0,5,2019
1579889,0,4,2019
1579970,1,3,2019
1579856,1,3,2019
1579266,0,4,2019
1594317,0,5,2019
1579220,0,6,2019
1577577,0,7,2019
1577688,1,7,2019
1577518,0,13,2019
1578711,0,4,2019
1577046,1,6,2019
1577438,2,2,2019
1575175,0,4,2019
1573754,4,1,2019
1572275,1,4,2019
1573471,0,4,2019
1571348,1,3,2019
1568230,6,3,2019
1567932,2,3,2019
1567231,1,4,2019
1565216,4,8,2019
1564524,2,2,2019
1562043,2,3,2019
1561966,2,2,2019
1561813,1,4,2019
1562685,1,3,2019
1561734,0,12,2019
1561398,0,5,2019
1560645,0,7,2019
1559257,0,5,2019
1558067,2,2,2019
1557006,1,4,2019
1556633,0,6,2019
1556984,2,2,2019
1555879,0,4,2019
1556002,1,6,2019
1555135,0,5,2019
1554807,0,4,2019
1554446,0,4,2019
1552068,1,4,2019
1551531,4,6,2019
1551162,0,4,2019
1550546,6,0,2019
1548689,3,3,2019
1547021,0,4,2019
1546102,0,4,2019
1546038,1,4,2019
1546155,0,4,2019
1545955,0,4,2019
1546508,0,4,2019
1545027,1,3,2019
1543835,2,3,2019
1541774,1,4,2019
1540863,0,4,2019
1540841,1,3,2019
1540280,0,4,2019
1540240,1,4,2019
1539572,0,5,2019
1539557,0,4,2019
1539347,5,3,2019
1537992,4,0,2019
1537044,1,3,2019
1537672,3,9,2019
1536787,1,3,2019
1536706,0,4,2019
1535629,1,4,2019
1535478,2,6,2019
1534704,2,2,2019
1533166,1,3,2019
1531326,0,4,2019
1530965,1,3,2019
1530407,0,4,2019
1530276,1,4,2019
1527528,0,4,2019
1525999,0,6,2019
1526952,0,4,2019
1525062,4,3,2019
1525476,5,0,2019
1525408,1,3,2019
1525628,1,3,2019
1525265,1,5,2019
1523606,2,2,2019
1524264,0,5,2019
1522979,0,5,2019
1523204,1,3,2019
1521226,5,0,2019
1520425,0,5,2019
1520499,0,4,2019
1520330,4,5,2019
1520547,0,5,2019
1519090,1,3,2019
1518859,1,3,2019
1517804,0,4,2019
1515312,1,3,2019
1515242,0,4,2019
1515128,0,4,2019
1517360,0,4,2019
1515327,4,0,2019
1511999,1,3,2019
1510411,2,2,2019
1509721,0,5,2019
1509411,0,4,2019
1508804,2,8,2019
1509510,0,6,2019
1512486,4,0,2019
1508859,1,5,2019
1507939,1,5,2019
1507156,3,1,2019
1507092,2,2,2019
1505354,2,2,2019
1504030,1,3,2019
1504012,1,4,2019
1504387,0,4,2019
1503207,1,4,2019
1503192,4,2,2019
1501350,0,4,2019
1499460,2,2,2019
1500098,1,3,2019
1499300,3,1,2019
1497702,2,2,2019
1497180,0,4,2019
1494697,2,2,2019
1495141,0,4,2019
1495192,5,0,2019
1494113,1,3,2019
1494669,0,4,2019
1494548,0,7,2019
1493374,0,4,2019
1492778,1,3,2019
1492377,0,4,2019
1492441,8,23,2019
1492264,2,2,2019
1493429,0,4,2019
1492297,0,4,2019
1493038,2,3,2019
1492087,0,6,2019
1491495,1,3,2019
1490466,1,3,2019
1487729,3,4,2019
1487573,1,3,2019
1487356,0,7,2019
1487224,1,3,2019
1486232,3,2,2019
1489373,0,4,2019
1486675,1,3,2019
1485340,2,2,2019
1485548,0,4,2019
1484335,0,4,2019
1482199,0,4,2019
1481989,0,6,2019
1480326,2,3,2019
1479894,0,5,2019
1478869,0,6,2019
1479395,2,3,2019
1478480,0,4,2019
1475924,0,6,2019
1475361,0,4,2019
1476271,0,4,2019
1475208,0,4,2019
1472641,3,1,2019
1469344,0,4,2019
1527721,0,4,2019
1468190,1,7,2019
1468799,1,3,2019
1468091,0,7,2019
1467828,10,17,2019
1466705,23,23,2019
1467157,2,3,2019
1462317,0,5,2019
1460630,1,5,2019
1460448,4,17,2019
1461352,5,2,2019
1459941,0,4,2019
1460726,0,4,2019
1459389,1,3,2019
1459718,1,11,2019
1459201,1,3,2019
1457165,4,2,2019
1453327,0,4,2019
1453884,0,4,2019
1452654,0,4,2019
1453350,1,3,2019
1452617,0,7,2019
1450767,1,3,2019
1450124,1,3,2019
1449602,0,4,2019
1448578,0,4,2019
1447456,0,4,2019
1446611,1,4,2019
1447057,0,7,2019
1445066,0,4,2019
1441967,2,2,2019
1441565,0,6,2019
1441613,0,5,2019
1441396,0,4,2019
1441296,0,4,2019
1441317,0,4,2019
1441427,0,4,2019
1441721,5,0,2019
1440510,0,6,2019
1440879,1,3,2019
1439593,0,5,2019
1440257,0,4,2019
1440765,0,4,2019
1438971,1,3,2019
1439737,0,4,2019
1439765,1,3,2019
1439042,2,3,2019
1438602,0,4,2019
1437094,0,4,2019
1435804,0,4,2019
