Incident ID,# Killed,# Injured,Year
1436545,0,5,2019
1436254,2,2,2019
1435578,0,6,2019
1435041,0,4,2019
1435297,0,4,2019
1434931,0,5,2019
1435028,0,7,2019
1434882,0,4,2019
1434602,0,5,2019
1434971,0,7,2019
1434893,0,4,2019
1435217,0,5,2019
1432989,0,7,2019
1432930,1,3,2019
1433857,0,4,2019
1429475,1,3,2019
1429810,5,0,2019
1429047,1,10,2019
1429480,0,5,2019
1429338,3,1,2019
1429399,0,4,2019
1429022,0,4,2019
1428595,1,4,2019
1428788,1,3,2019
1427483,0,4,2019
1428047,5,0,2019
1428229,0,5,2019
1426537,0,10,2019
1425193,1,4,2019
1425161,0,4,2019
1424957,0,5,2019
1423697,1,5,2019
1423330,1,6,2019
1423435,0,6,2019
1422981,0,4,2019
1420933,1,3,2019
1419305,0,4,2019
1420432,2,2,2019
1418533,1,3,2019
1418548,0,4,2019
1418457,1,3,2019
1418180,5,2,2019
1417570,0,4,2019
1417716,0,5,2019
1416374,1,3,2019
1415399,0,4,2019
1412419,0,5,2019
1411598,0,4,2019
1411408,1,3,2019
1412243,0,4,2019
1411963,0,5,2019
1412430,2,4,2019
1410442,13,4,2019
1411661,1,3,2019
1410329,0,5,2019
1408289,3,2,2019
1409255,1,3,2019
1407941,2,2,2019
1406330,0,5,2019
1407189,1,5,2019
1405445,1,3,2019
1405749,0,5,2019
1406070,1,3,2019
1404417,0,9,2019
1404580,3,2,2019
1405196,1,9,2019
1405317,0,4,2019
1405221,0,5,2019
1400095,2,2,2019
1400146,1,4,2019
1400561,0,4,2019
1399820,0,5,2019
1399017,1,4,2019
1398553,1,8,2019
1398538,1,6,2019
1398593,1,4,2019
1398584,2,2,2019
1400934,0,4,2019
1399346,2,4,2019
1398876,1,3,2019
1397521,0,4,2019
1396491,0,4,2019
1395560,0,4,2019
1393960,0,4,2019
1394330,4,1,2019
1392923,0,4,2019
1391971,0,5,2019
1392313,0,6,2019
1390764,0,4,2019
1389220,1,8,2019
1386962,1,4,2019
1387170,0,6,2019
1386510,1,4,2019
1386929,0,4,2019
1387245,1,4,2019
1386575,0,4,2019
1386481,1,3,2019
1386085,0,5,2019
1385642,0,4,2019
1384553,1,3,2019
1383752,2,4,2019
1381857,0,7,2019
1382099,0,4,2019
1381979,1,7,2019
1382711,4,0,2019
1381771,1,3,2019
1381273,1,3,2019
1381734,0,6,2019
1377519,0,4,2019
1376873,0,6,2019
1376883,0,4,2019
1375235,0,4,2019
1373557,1,3,2019
1370795,2,2,2019
1371024,1,3,2019
1371065,0,4,2019
1374920,0,4,2019
1370269,0,4,2019
1368597,1,3,2019
1369109,1,4,2019
1369148,3,2,2019
1367011,1,3,2019
1365052,0,7,2019
1365077,2,2,2019
1365173,0,6,2019
1365100,0,4,2019
1364443,0,4,2019
1364540,0,6,2019
1363737,1,3,2019
1362715,3,2,2019
1362364,0,4,2019
1362182,0,5,2019
1360333,1,4,2019
1359599,0,7,2019
1359455,1,4,2019
1357591,0,4,2019
1355275,0,5,2019
1353714,1,5,2019
1354049,0,7,2019
1350494,2,4,2019
1348844,0,4,2019
1349256,1,3,2019
1348793,0,4,2019
1347974,1,3,2019
1348291,2,4,2019
1347894,1,3,2019
1344488,0,4,2019
1343330,0,4,2019
1343274,1,4,2019
1338860,0,4,2019
1338765,0,6,2019
1338790,1,4,2019
1337498,1,3,2019
1333480,2,2,2019
1331974,1,4,2019
1332507,2,2,2019
1332429,2,2,2019
1332181,0,4,2019
1329144,2,2,2019
1328792,0,5,2019
1329075,1,5,2019
1328562,5,0,2019
1327321,6,6,2019
1324279,5,0,2019
1323448,0,4,2019
1321021,1,3,2019
1321093,2,2,2019
1319333,0,5,2019
1319325,0,4,2019
1318391,2,5,2019
1320286,4,0,2019
1318187,0,4,2019
1314289,2,5,2019
1314253,0,5,2019
1312391,0,4,2019
1312284,5,0,2019
1312463,0,5,2019
1313291,1,3,2019
1310775,4,1,2019
1310397,4,1,2019
1309114,5,0,2019
1306920,0,4,2019
1305563,0,4,2019
1305679,1,4,2019
1305516,0,4,2019
1305538,3,2,2019
1305294,3,2,2019
1303486,3,1,2019
1302060,1,5,2019
1303303,3,1,2019
1301778,1,4,2019
1299680,1,5,2019
1295294,0,4,2019
1292684,3,2,2019
1293054,3,4,2019
1292941,1,3,2019
1291779,1,3,2019
1289877,0,5,2019
1289618,0,5,2019
1891461,1,3,2020
1890946,0,4,2020
1886974,3,3,2020
1886913,2,2,2020
1887059,1,5,2020
1886849,1,3,2020
1886372,1,4,2020
1886721,5,0,2020
1886141,1,4,2020
1885251,5,0,2020
1882214,2,2,2020
1881213,0,6,2020
1876727,4,0,2020
1877043,1,3,2020
1876231,2,2,2020
1876039,0,4,2020
1876552,2,2,2020
1877628,0,4,2020
1877122,0,5,2020
1908063,6,0,2020
1873798,2,3,2020
1870827,0,6,2020
1871627,1,3,2020
1870840,0,6,2020
1869748,0,4,2020
1867006,1,3,2020
1866100,4,0,2020
1864683,0,11,2020
1865110,2,3,2020
1863726,1,10,2020
1864205,0,5,2020
1864177,0,4,2020
1862947,1,5,2020
1863099,0,6,2020
1862603,1,5,2020
1859110,0,4,2020
1859390,1,6,2020
1858455,1,3,2020
1859186,1,3,2020
1857439,0,6,2020
1857947,1,4,2020
1858965,2,2,2020
1857040,0,8,2020
1856417,1,3,2020
1855276,3,2,2020
1856338,0,4,2020
1854207,0,4,2020
1854149,0,4,2020
1853615,0,4,2020
1854076,0,4,2020
1852831,0,5,2020
1853089,2,2,2020
1852604,3,1,2020
1852853,0,4,2020
1852161,0,4,2020
1852363,2,3,2020
1850981,2,4,2020
1850693,0,6,2020
1849308,1,7,2020
1847840,0,4,2020
1846712,0,4,2020
1846494,0,8,2020
1846764,0,4,2020
1845690,1,3,2020
1845477,2,2,2020
1844573,3,2,2020
1843360,0,4,2020
1842362,4,1,2020
1842421,0,5,2020
1840534,0,6,2020
1840265,0,4,2020
1840364,1,3,2020
1841432,1,3,2020
1840600,2,2,2020
1840310,1,4,2020
1839628,0,4,2020
1839576,0,5,2020
1839462,0,4,2020
1840544,0,4,2020
1840041,0,7,2020
1839112,1,3,2020
1839065,1,3,2020
1838368,0,4,2020
1837146,0,4,2020
1837429,1,3,2020
1834216,2,3,2020
1835030,1,3,2020
1834280,1,3,2020
1834617,2,8,2020
1832014,1,3,2020
1832977,0,5,2020
1831995,0,4,2020
1831091,0,4,2020
1830875,1,5,2020
1830822,2,2,2020
1830092,3,1,2020
1829132,0,5,2020
1828796,1,3,2020
1827437,1,3,2020
1828080,1,4,2020
1828019,0,4,2020
1826680,1,5,2020
1826613,0,5,2020
1826444,2,4,2020
1825525,3,1,2020
1826655,1,6,2020
1826675,1,3,2020
1824979,2,2,2020
1825896,0,7,2020
1824073,0,4,2020
1821574,2,3,2020
1821496,0,4,2020
1820156,1,3,2020
1823101,0,8,2020
1819955,2,2,2020
1818055,1,6,2020
1816799,1,4,2020
1817184,1,3,2020
1815308,1,3,2020
1813872,3,4,2020
1814148,1,5,2020
1813306,0,5,2020
1813583,1,3,2020
1812972,0,4,2020
1812838,0,4,2020
1812049,0,5,2020
1810696,0,4,2020
1810881,0,4,2020
1810358,0,7,2020
1809910,0,5,2020
1809484,2,2,2020
1807325,0,6,2020
1806806,1,3,2020
1808628,1,3,2020
1807096,0,4,2020
1807046,0,4,2020
1806035,1,3,2020
1806002,2,6,2020
1805722,0,4,2020
1806368,0,5,2020
1806500,0,4,2020
1804511,1,3,2020
1802862,0,5,2020
1800886,1,4,2020
1800549,0,4,2020
1800514,1,3,2020
1800026,1,4,2020
1799748,0,4,2020
1799703,0,4,2020
1800188,0,4,2020
1799307,2,14,2020
1800192,0,5,2020
1800779,0,5,2020
1799160,0,4,2020
1797620,2,3,2020
1796684,2,4,2020
1796638,0,5,2020
1795391,0,4,2020
1794138,3,3,2020
1793826,0,7,2020
1793559,0,4,2020
1794086,1,3,2020
1793521,2,7,2020
1792650,2,4,2020
1793680,0,5,2020
1793771,0,4,2020
1792624,0,5,2020
1791482,3,2,2020
1788401,0,5,2020
1788168,0,4,2020
1787655,0,5,2020
1788352,7,0,2020
1787222,1,4,2020
1786855,1,6,2020
1786920,0,4,2020
1787977,0,4,2020
1786829,0,4,2020
1787286,0,6,2020
1786890,1,3,2020
1787006,0,5,2020
1787387,0,4,2020
1786488,0,4,2020
1786449,1,3,2020
1785713,0,6,2020
1786806,0,4,2020
1805455,1,3,2020
1785358,1,3,2020
1784570,1,3,2020
1785108,0,6,2020
1785593,0,4,2020
1783582,2,2,2020
1784141,1,3,2020
1783928,0,4,2020
1825993,0,5,2020
1782962,0,4,2020
1780301,0,7,2020
1780199,1,3,2020
1780266,2,2,2020
1779981,1,4,2020
1784122,0,4,2020
1779718,1,4,2020
1780091,0,5,2020
1780228,2,2,2020
1778571,1,5,2020
1778435,0,4,2020
1778542,1,3,2020
1779023,1,4,2020
1777607,1,3,2020
1777180,3,1,2020
1776905,0,4,2020
1777400,0,4,2020
1776189,0,5,2020
1775249,0,4,2020
1774123,0,4,2020
1773194,1,3,2020
1774138,0,4,2020
1773996,1,4,2020
1772623,0,7,2020
1772513,1,3,2020
1772680,1,4,2020
1772934,0,6,2020
1772438,0,4,2020
1773006,0,4,2020
1772764,1,3,2020
1772174,1,3,2020
1769444,0,4,2020
1769489,0,6,2020
1768125,1,4,2020
1767851,0,4,2020
1767747,0,4,2020
1768683,0,5,2020
1766574,0,4,2020
1767402,3,2,2020
1765624,1,3,2020
1765636,2,9,2020
1765658,1,3,2020
1766423,1,3,2020
1766380,2,4,2020
1765920,0,4,2020
1765336,4,0,2020
1765499,0,5,2020
1765890,0,5,2020
1765705,1,5,2020
1764756,2,3,2020
1764619,0,4,2020
1762951,1,4,2020
1762997,1,3,2020
1761557,0,5,2020
1759873,0,9,2020
1759779,0,6,2020
1758966,1,21,2020
1760207,0,4,2020
1760261,0,4,2020
1759425,1,4,2020
1758838,0,6,2020
1759439,0,5,2020
1759237,1,5,2020
1758774,1,3,2020
1757380,1,3,2020
1756248,0,4,2020
1755566,0,4,2020
1755297,0,4,2020
1754613,1,4,2020
1754640,1,3,2020
1754672,1,5,2020
1754363,0,4,2020
1753320,0,4,2020
1753561,0,5,2020
1752100,1,4,2020
1753235,2,3,2020
1751949,1,4,2020
1752790,0,4,2020
1752019,2,2,2020
1750548,0,5,2020
1750611,0,5,2020
1750250,0,4,2020
1749873,5,0,2020
1749746,3,2,2020
1749281,2,2,2020
1749535,0,4,2020
1748134,1,3,2020
1747700,1,4,2020
1746441,1,3,2020
1746658,0,4,2020
1746417,1,3,2020
1746282,1,3,2020
1748023,0,4,2020
1746582,0,6,2020
1745903,0,4,2020
1746160,1,3,2020
1746430,2,3,2020
1746674,0,4,2020
1745737,0,7,2020
1744407,2,2,2020
1743168,1,3,2020
1743488,0,4,2020
1744332,2,4,2020
1743108,0,4,2020
1741838,0,15,2020
1740533,1,4,2020
1740615,0,5,2020
1739920,1,3,2020
1739434,0,13,2020
1739571,0,8,2020
1740013,2,3,2020
1739658,1,8,2020
1739917,4,0,2020
1738635,1,4,2020
1739097,0,4,2020
1739413,0,4,2020
1736508,0,5,2020
1736383,1,3,2020
1735326,1,5,2020
1735573,0,5,2020
1735470,0,8,2020
1733702,0,6,2020
1734064,1,3,2020
1734058,0,6,2020
1732485,1,7,2020
1732993,1,3,2020
1732688,0,5,2020
1732365,2,2,2020
1733188,1,3,2020
1732229,1,4,2020
1732532,2,4,2020
1731349,0,6,2020
1732321,0,5,2020
1727743,0,5,2020
1728683,4,3,2020
1727567,0,6,2020
1725883,0,4,2020
1725802,1,3,2020
1725167,0,5,2020
1725108,2,8,2020
1726770,1,3,2020
1725690,2,13,2020
1725946,2,3,2020
1725379,0,4,2020
1726446,0,4,2020
1725327,0,4,2020
1725145,1,5,2020
1725635,0,4,2020
1726034,1,5,2020
1727515,0,4,2020
1725571,2,4,2020
1725735,0,5,2020
1725025,1,3,2020
1725670,0,5,2020
1725407,1,4,2020
1725098,1,3,2020
1725081,4,4,2020
1724887,0,4,2020
1724219,1,3,2020
1723897,1,3,2020
1724273,0,4,2020
1723184,2,3,2020
1723352,0,4,2020
1722839,1,4,2020
1722142,0,4,2020
1729506,0,4,2020
1721964,0,5,2020
1720781,1,4,2020
1721669,1,3,2020
1720761,0,4,2020
1721572,0,4,2020
1722317,0,4,2020
1720834,0,4,2020
1720655,1,3,2020
1719693,2,2,2020
1719668,0,7,2020
1718966,2,2,2020
1718847,3,4,2020
1718463,0,4,2020
1718238,0,4,2020
1719645,3,1,2020
1717828,0,5,2020
1718292,0,4,2020
1717173,0,4,2020
1717543,0,4,2020
1716944,1,3,2020
1715616,0,4,2020
1714504,0,4,2020
1715231,0,5,2020
1712342,4,5,2020
1713075,0,5,2020
1713790,0,5,2020
1712876,0,4,2020
1712898,0,4,2020
1712408,0,5,2020
1712386,0,4,2020
1713668,1,4,2020
1711747,0,4,2020
1711626,0,5,2020
1711410,0,11,2020
1711690,0,4,2020
1713493,1,3,2020
1711605,0,5,2020
1711487,1,3,2020
1710537,0,4,2020
1711285,1,8,2020
1711876,0,4,2020
1711272,1,3,2020
1710849,0,5,2020
1710920,2,2,2020
1710680,1,4,2020
1711397,0,5,2020
1711134,0,4,2020
1708889,0,7,2020
1708432,0,4,2020
1706994,2,2,2020
1705672,0,4,2020
1706710,0,4,2020
1704879,1,6,2020
1704862,1,4,2020
1704873,0,5,2020
1705050,0,4,2020
1705346,2,2,2020
1705355,0,4,2020
1705440,0,5,2020
1704116,2,4,2020
1704415,1,7,2020
1704176,0,5,2020
1704727,2,5,2020
1704580,2,5,2020
1703509,0,6,2020
1704217,1,3,2020
1703985,0,8,2020
1702276,0,4,2020
1702172,0,7,2020
1703044,6,0,2020
1703055,2,4,2020
1702372,1,4,2020
1701382,1,3,2020
1701714,2,4,2020
1700864,0,5,2020
1701426,1,6,2020
1701491,2,3,2020
1700371,0,4,2020
1700250,0,4,2020
1699577,0,5,2020
1700234,1,3,2020
1699211,2,7,2020
1699193,0,5,2020
1698987,1,3,2020
1699667,0,6,2020
1698306,1,4,2020
1700812,0,5,2020
1698868,1,4,2020
1698276,0,4,2020
1697541,0,4,2020
1697453,7,0,2020
1695998,1,3,2020
1695586,0,5,2020
1695645,0,4,2020
1694735,0,4,2020
1693340,1,5,2020
1693580,0,4,2020
1692513,0,4,2020
1692912,0,4,2020
1693064,1,4,2020
1693246,2,4,2020
1692496,1,5,2020
1692102,0,5,2020
1691221,0,7,2020
1690922,0,4,2020
1691440,1,3,2020
1690369,1,4,2020
1690524,1,3,2020
1690439,0,5,2020
1689419,0,4,2020
1688610,0,4,2020
1689252,0,4,2020
1688917,2,2,2020
1689555,0,5,2020
1688753,3,5,2020
1687999,0,6,2020
1687219,0,4,2020
1687414,3,1,2020
1687037,0,4,2020
1686222,0,4,2020
1686615,1,4,2020
1687027,2,5,2020
1687108,0,6,2020
1687097,1,3,2020
1686414,0,5,2020
1686747,0,6,2020
1686685,1,3,2020
1687381,1,4,2020
1686015,1,3,2020
1683810,2,3,2020
1683653,0,5,2020
1682322,0,5,2020
1681602,0,4,2020
1681887,1,3,2020
1682233,4,1,2020
1681588,0,13,2020
1686369,0,5,2020
1850080,0,4,2020
1680027,0,5,2020
1679086,1,4,2020
1678589,1,4,2020
1679356,0,4,2020
1677566,0,4,2020
1676515,0,5,2020
1676579,0,5,2020
1676746,0,6,2020
1676121,0,4,2020
1674802,0,4,2020
1673989,3,1,2020
1673633,1,3,2020
1674299,2,2,2020
1671289,0,4,2020
1671624,1,3,2020
1671078,0,5,2020
1670970,0,4,2020
1668470,0,4,2020
1666945,5,0,2020
1666461,0,4,2020
1666600,1,4,2020
1666327,1,4,2020
1665834,0,7,2020
1664933,3,1,2020
1665735,0,4,2020
1661537,2,2,2020
1660797,1,3,2020
1661218,1,4,2020
1659862,0,4,2020
1659966,1,3,2020
1656873,0,6,2020
1656265,0,4,2020
1655674,0,4,2020
1654971,1,3,2020
1656373,0,4,2020
1654341,1,3,2020
1652642,0,4,2020
1652734,1,3,2020
1653012,1,4,2020
1652601,0,4,2020
1652073,2,2,2020
1652328,1,4,2020
1651742,0,4,2020
1649473,3,1,2020
1648832,0,5,2020
1648205,0,4,2020
1647661,1,3,2020
1644111,0,4,2020
1643775,0,4,2020
1643157,0,4,2020
1642826,0,4,2020
1641923,1,4,2020
1641216,0,7,2020
1640295,7,0,2020
1640317,5,2,2020
1640007,2,2,2020
1639542,1,3,2020
1639413,0,4,2020
1640278,0,5,2020
1637520,2,2,2020
1635796,1,5,2020
1636471,0,4,2020
1636564,1,3,2020
1635750,1,18,2020
1635570,0,4,2020
1635411,0,7,2020
1635118,0,6,2020
1634128,1,5,2020
1631040,1,4,2020
1631831,0,5,2020
1629488,6,0,2020
1629042,1,4,2020
1627335,3,1,2020
1627713,0,7,2020
1625553,2,3,2020
1625787,0,4,2020
1623696,2,2,2020
1622406,1,5,2020
1622962,1,4,2020
1622340,0,4,2020
1622233,0,7,2020
1621821,0,6,2020
1619064,1,4,2020
1616964,1,3,2020
1615155,4,0,2020
1613020,3,1,2020
1612716,1,5,2020
1612597,0,4,2020
1611563,1,4,2020
1610782,0,4,2020
1611037,1,3,2020
1610240,0,4,2020
1606554,0,4,2020
1605948,0,5,2020
1605798,3,1,2020
1605770,0,6,2020
1605752,3,3,2020
1606476,5,0,2020
1603241,1,7,2020
1600787,2,15,2020
1600221,1,4,2020
1600522,2,5,2020
1600350,2,2,2020
1599331,4,1,2020
1598447,0,5,2020
1594173,0,5,2020
1592655,2,2,2020
1588919,0,4,2020
1588308,1,3,2020
1586839,0,4,2020
1585746,0,4,2020
1585394,0,7,2020
1585894,3,2,2020
1956081,0,4,2021
1955948,0,4,2021
1956001,0,5,2021
1954379,8,1,2021
1954950,4,1,2021
1953309,1,4,2021
1953202,0,4,2021
1952662,0,4,2021
1952281,2,13,2021
1952151,0,5,2021
1951681,1,3,2021
1952161,4,1,2021
1951738,2,4,2021
1951476,1,3,2021
1950346,1,3,2021
1950471,1,3,2021
1949977,3,1,2021
1948233,1,3,2021
1948470,0,4,2021
1947241,2,3,2021
1945999,1,4,2021
1946991,1,4,2021
1944507,0,5,2021
1943986,2,3,2021
1941382,3,3,2021
1941669,0,4,2021
1940791,0,4,2021
1941647,0,4,2021
1941444,0,5,2021
1941210,0,4,2021
1943271,0,4,2021
1940190,2,3,2021
1940069,1,5,2021
1939789,0,4,2021
1939958,1,3,2021
1934704,1,4,2021
1935235,0,4,2021
1934225,1,4,2021
1934077,3,2,2021
1933975,1,3,2021
1934181,1,4,2021
1932479,1,3,2021
1931288,0,8,2021
1930463,3,1,2021
1928557,0,6,2021
1928594,0,4,2021
1928149,0,6,2021
1928205,1,3,2021
1926742,1,4,2021
1926701,0,4,2021
1924892,0,4,2021
1924338,1,4,2021
1921939,1,4,2021
1923786,0,4,2021
1921768,1,5,2021
1922354,1,3,2021
1921641,1,3,2021
1924951,3,1,2021
1920771,2,3,2021
1919399,1,3,2021
1919696,3,2,2021
1917918,3,3,2021
1917909,6,1,2021
1917661,1,3,2021
1916468,0,4,2021
1916374,1,4,2021
1914798,2,3,2021
1914942,1,4,2021
1913708,0,4,2021
1911026,1,4,2021
1910136,5,1,2021
1910619,0,5,2021
1909849,0,5,2021
1908542,1,3,2021
1905423,0,4,2021
1904063,0,5,2021
1904036,1,6,2021
1905360,0,5,2021
1903058,0,4,2021
1899819,0,4,2021
1898261,6,2,2021
1897878,1,3,2021
1896774,0,5,2021
1896384,2,2,2021
1896252,3,3,2021
1894822,0,4,2021
1894979,0,5,2021
1894941,0,7,2021
1893953,0,4,2021
1893327,1,4,2021
1893754,0,6,2021
1893601,2,3,2021
1893877,2,2,2021
1893744,0,8,2021
1892034,0,7,2021
1892704,1,3,2021
1892114,1,4,2021
1891720,0,4,2021
